exp_key,epoch,task_key,feature,num_diags,max_diag_level,0_acc_balanced,1_acc_balanced,4_acc_balanced,0_acc_pathological,0_acc_normal,1_acc_normal,1_acc_organic,1_acc_muscle_tension,1_acc_functional,4_acc_normal,4_acc_hyperfunctional_dysphonia,4_acc_recurrent_paralysis,4_acc_functional_dysphonia,4_acc_reinkes_edema,4_acc_laryngitis,4_acc_psychogenic_dysphonia,4_acc_vocal_fold_polyp,4_acc_leukoplakia
mfccdd_a_0_25_commonvoice,76,a_n,MFCCDD,1,0,0.8027758397288947,,,0.8417721518987342,0.7637795275590551,,,,,,,,,,,,,
mfccdd_a_0_25_emodb,84,a_n,MFCCDD,1,0,0.7940546197548091,,,0.8164556962025317,0.7716535433070866,,,,,,,,,,,,,
mfccdd_a_0_25_librispeech,80,a_n,MFCCDD,1,0,0.7900428585667298,,,0.7848101265822784,0.7952755905511811,,,,,,,,,,,,,
mfccdd_a_0_50_commonvoice,118,a_n,MFCCDD,1,0,0.8067128476029104,,,0.8417721518987342,0.7716535433070866,,,,,,,,,,,,,
mfccdd_a_0_50_emodb,115,a_n,MFCCDD,1,0,0.7956742748928536,,,0.8354430379746836,0.7559055118110236,,,,,,,,,,,,,
mfccdd_a_0_50_librispeech,91,a_n,MFCCDD,1,0,0.8035482906408851,,,0.8354430379746836,0.7716535433070866,,,,,,,,,,,,,
mfccdd_a_1_25_commonvoice,26,a_n,MFCCDD,1,1,,0.4977140788435927,,,,0.6141732283464567,0.5862068965517241,0.3333333333333333,0.4571428571428571,,,,,,,,,
mfccdd_a_1_25_emodb,67,a_n,MFCCDD,1,1,,0.4997743816505695,,,,0.5826771653543307,0.5402298850574713,0.3333333333333333,0.5428571428571428,,,,,,,,,
mfccdd_a_1_25_librispeech,88,a_n,MFCCDD,1,1,,0.500054896155222,,,,0.5826771653543307,0.5977011494252874,0.3055555555555556,0.5142857142857142,,,,,,,,,
mfccdd_a_1_50_commonvoice,86,a_n,MFCCDD,1,1,,0.4837340914282266,,,,0.5118110236220472,0.5747126436781609,0.3055555555555556,0.5428571428571428,,,,,,,,,
mfccdd_a_1_50_emodb,80,a_n,MFCCDD,1,1,,0.4950789556477853,,,,0.5905511811023622,0.5977011494252874,0.2777777777777778,0.5142857142857142,,,,,,,,,
mfccdd_a_1_50_librispeech,152,a_n,MFCCDD,1,1,,0.4983435260247641,,,,0.6141732283464567,0.4712643678160919,0.2222222222222222,0.6857142857142857,,,,,,,,,
mfccdd_a_4_25_commonvoice,1177,a_n,MFCCDD,1,4,,,0.2760296414225702,,,,,,,0.8267716535433071,0.1944444444444444,0.4571428571428571,0.1904761904761904,0.1764705882352941,0.2857142857142857,0.0714285714285714,0.1818181818181818,0.1
mfccdd_a_4_25_emodb,562,a_n,MFCCDD,1,4,,,0.2819831715925586,,,,,,,0.6535433070866141,0.2222222222222222,0.4,0.238095238095238,0.2941176470588235,0.2857142857142857,0.0714285714285714,0.2727272727272727,0.1
mfccdd_a_4_25_librispeech,632,a_n,MFCCDD,1,4,,,0.2723819913182272,,,,,,,0.7086614173228346,0.1944444444444444,0.3714285714285714,0.238095238095238,0.1764705882352941,0.4285714285714285,0.1428571428571428,0.0909090909090909,0.1
mfccdd_a_4_50_commonvoice,606,a_n,MFCCDD,1,4,,,0.2833664137199725,,,,,,,0.6614173228346457,0.1111111111111111,0.3714285714285714,0.2857142857142857,0.1764705882352941,0.4285714285714285,0.1428571428571428,0.2727272727272727,0.1
mfccdd_a_4_50_emodb,1016,a_n,MFCCDD,1,4,,,0.2642209348014505,,,,,,,0.7322834645669292,0.1944444444444444,0.3428571428571428,0.2857142857142857,0.2941176470588235,0.3571428571428571,0.0714285714285714,0.0,0.1
mfccdd_a_4_50_librispeech,548,a_n,MFCCDD,1,4,,,0.279080062259003,,,,,,,0.6456692913385826,0.1944444444444444,0.3142857142857143,0.3333333333333333,0.2941176470588235,0.2857142857142857,0.0714285714285714,0.2727272727272727,0.1
mfccdd_phrase_0_25_commonvoice,1288,phrase,MFCCDD,1,0,0.906832452905412,,,0.8924050632911392,0.9212598425196852,,,,,,,,,,,,,
mfccdd_phrase_0_25_emodb,1191,phrase,MFCCDD,1,0,0.8974135353333998,,,0.9050632911392406,0.889763779527559,,,,,,,,,,,,,
mfccdd_phrase_0_25_librispeech,1101,phrase,MFCCDD,1,0,0.8997308880693711,,,0.8860759493670886,0.9133858267716536,,,,,,,,,,,,,
mfccdd_phrase_0_50_commonvoice,882,phrase,MFCCDD,1,0,0.9045151001694408,,,0.9113924050632912,0.8976377952755905,,,,,,,,,,,,,
mfccdd_phrase_0_50_emodb,1770,phrase,MFCCDD,1,0,0.8911591747234128,,,0.9240506329113924,0.8582677165354331,,,,,,,,,,,,,
mfccdd_phrase_0_50_librispeech,882,phrase,MFCCDD,1,0,0.8910844214093492,,,0.8924050632911392,0.889763779527559,,,,,,,,,,,,,
mfccdd_phrase_1_25_commonvoice,881,phrase,MFCCDD,1,1,,0.5397230518598969,,,,0.7244094488188977,0.7011494252873564,0.3333333333333333,0.4,,,,,,,,,
mfccdd_phrase_1_25_emodb,921,phrase,MFCCDD,1,1,,0.5559207038775326,,,,0.7952755905511811,0.8045977011494253,0.1666666666666666,0.4571428571428571,,,,,,,,,
mfccdd_phrase_1_25_librispeech,1132,phrase,MFCCDD,1,1,,0.5590688556171858,,,,0.7637795275590551,0.7701149425287356,0.4166666666666667,0.2857142857142857,,,,,,,,,
mfccdd_phrase_1_50_commonvoice,1075,phrase,MFCCDD,1,1,,0.5555707476220645,,,,0.7716535433070866,0.8045977011494253,0.3888888888888889,0.2571428571428571,,,,,,,,,
mfccdd_phrase_1_50_emodb,903,phrase,MFCCDD,1,1,,0.5564289377620901,,,,0.7874015748031497,0.8160919540229885,0.2222222222222222,0.4,,,,,,,,,
mfccdd_phrase_1_50_librispeech,1323,phrase,MFCCDD,1,1,,0.5588411362372807,,,,0.7716535433070866,0.8160919540229885,0.3333333333333333,0.3142857142857143,,,,,,,,,
mfccdd_phrase_4_25_commonvoice,738,phrase,MFCCDD,1,4,,,0.3125177423232078,,,,,,,0.6535433070866141,0.5833333333333334,0.2285714285714285,0.0,0.4705882352941176,0.5,0.2857142857142857,0.0909090909090909,0.0
mfccdd_phrase_4_25_emodb,1057,phrase,MFCCDD,1,4,,,0.3200752535166615,,,,,,,0.7480314960629921,0.5,0.4857142857142857,0.0476190476190476,0.2941176470588235,0.4285714285714285,0.2857142857142857,0.0909090909090909,0.0
mfccdd_phrase_4_25_librispeech,554,phrase,MFCCDD,1,4,,,0.300372773516204,,,,,,,0.6141732283464567,0.4722222222222222,0.4,0.0,0.4117647058823529,0.4285714285714285,0.2857142857142857,0.0909090909090909,0.0
mfccdd_phrase_4_50_commonvoice,990,phrase,MFCCDD,1,4,,,0.3256204345520387,,,,,,,0.7480314960629921,0.5277777777777778,0.4,0.0,0.2352941176470588,0.6428571428571429,0.2857142857142857,0.0909090909090909,0.0
mfccdd_phrase_4_50_emodb,857,phrase,MFCCDD,1,4,,,0.3220346082705199,,,,,,,0.6614173228346457,0.3611111111111111,0.3142857142857143,0.0,0.4705882352941176,0.5,0.5,0.0909090909090909,0.0
mfccdd_phrase_4_50_librispeech,1153,phrase,MFCCDD,1,4,,,0.3250704216043107,,,,,,,0.7952755905511811,0.6388888888888888,0.4285714285714285,0.0476190476190476,0.3529411764705882,0.2857142857142857,0.2857142857142857,0.0909090909090909,0.0
unispeechSAT_a_4_25_commonvoice,100,a_n,UnispeechSAT,1,4,,,0.2636617838100006,,,,,,,0.7401574803149606,0.3333333333333333,0.5142857142857142,0.0,0.1176470588235294,0.1428571428571428,0.1428571428571428,0.1818181818181818,0.2
unispeechSAT_a_4_25_emodb,70,a_n,UnispeechSAT,1,4,,,0.2619887383358126,,,,,,,0.7165354330708661,0.6111111111111112,0.5428571428571428,0.0,0.0588235294117647,0.2857142857142857,0.1428571428571428,0.0,0.0
unispeechSAT_a_4_25_librispeech,121,a_n,UnispeechSAT,1,4,,,0.2610182157117466,,,,,,,0.7716535433070866,0.5277777777777778,0.3714285714285714,0.0,0.0588235294117647,0.2857142857142857,0.1428571428571428,0.0909090909090909,0.1
unispeechSAT_a_4_50_commonvoice,24,a_n,UnispeechSAT,1,4,,,0.2609458539904734,,,,,,,0.7874015748031497,0.3611111111111111,0.3428571428571428,0.0,0.0,0.7142857142857143,0.1428571428571428,0.0,0.0
unispeechSAT_a_4_50_librispeech,80,a_n,UnispeechSAT,1,4,,,0.2571903296698727,,,,,,,0.5905511811023622,0.6944444444444444,0.2571428571428571,0.0,0.1764705882352941,0.1428571428571428,0.0714285714285714,0.1818181818181818,0.2
unispeechSAT_phrase_0_25_commonvoice,26,phrase,UnispeechSAT,1,0,0.9352387122495764,,,0.9177215189873418,0.952755905511811,,,,,,,,,,,,,
unispeechSAT_phrase_0_25_emodb,6,phrase,UnispeechSAT,1,0,0.9281371474135354,,,0.9113924050632912,0.9448818897637796,,,,,,,,,,,,,
unispeechSAT_phrase_0_25_librispeech,26,phrase,UnispeechSAT,1,0,0.9313017043755608,,,0.9177215189873418,0.9448818897637796,,,,,,,,,,,,,
unispeechSAT_phrase_0_50_commonvoice,27,phrase,UnispeechSAT,1,0,0.9297568025515798,,,0.930379746835443,0.9291338582677166,,,,,,,,,,,,,
unispeechSAT_phrase_0_50_emodb,16,phrase,UnispeechSAT,1,0,0.927364696501545,,,0.9177215189873418,0.937007874015748,,,,,,,,,,,,,
unispeechSAT_phrase_0_50_librispeech,22,phrase,UnispeechSAT,1,0,0.9320741552875512,,,0.9113924050632912,0.952755905511811,,,,,,,,,,,,,
unispeechSAT_phrase_1_25_commonvoice,16,phrase,UnispeechSAT,1,1,,0.6245383120213421,,,,0.8188976377952756,0.7586206896551724,0.7777777777777778,0.1428571428571428,,,,,,,,,
unispeechSAT_phrase_1_25_librispeech,11,phrase,UnispeechSAT,1,1,,0.6124175749583026,,,,0.8346456692913385,0.7126436781609196,0.4166666666666667,0.4857142857142857,,,,,,,,,
unispeechSAT_phrase_1_50_commonvoice,20,phrase,UnispeechSAT,1,1,,0.604297469281857,,,,0.9133858267716536,0.8045977011494253,0.5277777777777778,0.1714285714285714,,,,,,,,,
unispeechSAT_phrase_1_50_emodb,13,phrase,UnispeechSAT,1,1,,0.6160556977791568,,,,0.952755905511811,0.7011494252873564,0.6388888888888888,0.1714285714285714,,,,,,,,,
unispeechSAT_phrase_1_50_librispeech,13,phrase,UnispeechSAT,1,1,,0.6212300509850062,,,,0.9448818897637796,0.7011494252873564,0.6388888888888888,0.2,,,,,,,,,
unispeechSAT_phrase_4_25_commonvoice,51,phrase,UnispeechSAT,1,4,,,0.3737733615145998,,,,,,,0.8661417322834646,0.4444444444444444,0.7428571428571429,0.0952380952380952,0.3529411764705882,0.3571428571428571,0.2142857142857142,0.0909090909090909,0.2
unispeechSAT_phrase_4_25_emodb,19,phrase,UnispeechSAT,1,4,,,0.3601221824396133,,,,,,,0.968503937007874,0.3611111111111111,0.6,0.0476190476190476,0.2352941176470588,0.5,0.4285714285714285,0.0,0.1
unispeechSAT_phrase_4_50_emodb,9,phrase,UnispeechSAT,1,4,,,0.3609021094585398,,,,,,,0.937007874015748,0.1111111111111111,0.6,0.4285714285714285,0.0,0.5714285714285714,0.5,0.0,0.1
wav2vec_a_0_50_commonvoice,5,a_n,Wav2Vec,1,0,0.7601664507126482,,,0.8037974683544303,0.7165354330708661,,,,,,,,,,,,,
wav2vec_a_0_50_emodb,5,a_n,Wav2Vec,1,0,0.7492026313166551,,,0.8291139240506329,0.6692913385826772,,,,,,,,,,,,,
wav2vec_a_0_50_librispeech,5,a_n,Wav2Vec,1,0,0.7522924349646167,,,0.8037974683544303,0.7007874015748031,,,,,,,,,,,,,
wav2vec_a_1_50_commonvoice,9,a_n,Wav2Vec,1,1,,0.4496767645423632,,,,0.6456692913385826,0.4482758620689655,0.3333333333333333,0.3714285714285714,,,,,,,,,
wav2vec_a_1_50_emodb,40,a_n,Wav2Vec,1,1,,0.4561139986811993,,,,0.6771653543307087,0.6091954022988506,0.1666666666666666,0.3714285714285714,,,,,,,,,
wav2vec_a_1_50_librispeech,40,a_n,Wav2Vec,1,1,,0.4541700067663956,,,,0.7086614173228346,0.5977011494252874,0.1388888888888889,0.3714285714285714,,,,,,,,,
wav2vec_a_4_50_commonvoice,57,a_n,Wav2Vec,1,4,,,0.2324558137897647,,,,,,,0.6614173228346457,0.1666666666666666,0.6285714285714286,0.1428571428571428,0.0588235294117647,0.1428571428571428,0.0,0.0909090909090909,0.2
wav2vec_a_4_50_emodb,80,a_n,Wav2Vec,1,4,,,0.2366359953668893,,,,,,,0.7874015748031497,0.1666666666666666,0.5142857142857142,0.0476190476190476,0.1176470588235294,0.2142857142857142,0.0,0.1818181818181818,0.1
wav2vec_a_4_50_librispeech,105,a_n,Wav2Vec,1,4,,,0.2323844434775421,,,,,,,0.7086614173228346,0.25,0.5142857142857142,0.0476190476190476,0.1176470588235294,0.0714285714285714,0.0,0.1818181818181818,0.2
wav2vec_phrase_0_25_commonvoice,120,phrase,Wav2Vec,1,0,0.9154041662513706,,,0.8544303797468354,0.9763779527559056,,,,,,,,,,,,,
wav2vec_phrase_0_25_emodb,87,phrase,Wav2Vec,1,0,0.924125386225456,,,0.879746835443038,0.968503937007874,,,,,,,,,,,,,
wav2vec_phrase_0_25_librispeech,180,phrase,Wav2Vec,1,0,0.9265174922754909,,,0.8924050632911392,0.9606299212598424,,,,,,,,,,,,,
wav2vec_phrase_0_50_commonvoice,191,phrase,Wav2Vec,1,0,0.920263131665504,,,0.9113924050632912,0.9291338582677166,,,,,,,,,,,,,
wav2vec_phrase_0_50_emodb,80,phrase,Wav2Vec,1,0,0.9248978371374464,,,0.8734177215189873,0.9763779527559056,,,,,,,,,,,,,
wav2vec_phrase_0_50_librispeech,140,phrase,Wav2Vec,1,0,0.9257450413635004,,,0.8987341772151899,0.952755905511811,,,,,,,,,,,,,
wav2vec_phrase_1_25_commonvoice,168,phrase,Wav2Vec,1,1,,0.5334696309513035,,,,0.7244094488188977,0.7126436781609196,0.6111111111111112,0.0857142857142857,,,,,,,,,
wav2vec_phrase_1_25_emodb,168,phrase,Wav2Vec,1,1,,0.5366754802201449,,,,0.7086614173228346,0.7126436781609196,0.6111111111111112,0.1142857142857142,,,,,,,,,
wav2vec_phrase_1_25_librispeech,120,phrase,Wav2Vec,1,1,,0.5285652870977335,,,,0.8582677165354331,0.632183908045977,0.1666666666666666,0.4571428571428571,,,,,,,,,
wav2vec_phrase_1_50_commonvoice,40,phrase,Wav2Vec,1,1,,0.5279444056561895,,,,0.7401574803149606,0.8390804597701149,0.3611111111111111,0.1714285714285714,,,,,,,,,
wav2vec_phrase_1_50_emodb,160,phrase,Wav2Vec,1,1,,0.5468454912963466,,,,0.7795275590551181,0.735632183908046,0.4722222222222222,0.2,,,,,,,,,
wav2vec_phrase_1_50_librispeech,160,phrase,Wav2Vec,1,1,,0.5366951975830607,,,,0.7952755905511811,0.735632183908046,0.4444444444444444,0.1714285714285714,,,,,,,,,
wav2vec_phrase_4_25_commonvoice,144,phrase,Wav2Vec,1,4,,,0.2844651363024066,,,,,,,0.7165354330708661,0.4722222222222222,0.6285714285714286,0.1428571428571428,0.0,0.3571428571428571,0.1428571428571428,0.0,0.1
wav2vec_phrase_4_25_emodb,22,phrase,Wav2Vec,1,4,,,0.284474857309503,,,,,,,0.905511811023622,0.0833333333333333,0.7142857142857143,0.0,0.0,0.6428571428571429,0.2142857142857142,0.0,0.0
wav2vec_phrase_4_25_librispeech,28,phrase,Wav2Vec,1,4,,,0.286314823392174,,,,,,,0.84251968503937,0.4166666666666667,0.6285714285714286,0.0,0.1176470588235294,0.5,0.0714285714285714,0.0,0.0
wav2vec_phrase_4_50_commonvoice,140,phrase,Wav2Vec,1,4,,,0.2609492849341545,,,,,,,0.7952755905511811,0.1944444444444444,0.6571428571428571,0.0,0.0588235294117647,0.4285714285714285,0.2142857142857142,0.0,0.0
wav2vec_phrase_4_50_emodb,102,phrase,Wav2Vec,1,4,,,0.2709868782742026,,,,,,,0.7244094488188977,0.6111111111111112,0.6,0.0,0.1176470588235294,0.1428571428571428,0.1428571428571428,0.0,0.1
wav2vec_phrase_4_50_librispeech,140,phrase,Wav2Vec,1,4,,,0.2627476712469765,,,,,,,0.7559055118110236,0.25,0.6571428571428571,0.0,0.0588235294117647,0.4285714285714285,0.2142857142857142,0.0,0.0
