cross_task_key,max_diag_level,exp_key,extra_db,percent_injection,epoch,0_acc_balanced,1_acc_balanced,4_acc_balanced,input_task_key,feature,num_diags,0_acc_normal,0_acc_pathological,1_acc_normal,1_acc_organic,1_acc_muscle_tension,1_acc_functional,4_acc_adductor_spasmodic_dysphonia,4_acc_cyst,4_acc_subglottal_mass,4_acc_hyperfunction,4_acc_normal,4_acc_paralysis,4_acc_vocal_fold_edema,4_acc_conversion_dysphonia,4_acc_paresis,4_acc_abductor_spasmodic_dysphonia,4_acc_laryngeal_tuberculosis,4_acc_scarring,4_acc_subglottis_stenosis,4_acc_hemmoragic_reinkes_edema,4_acc_leukoplakia,4_acc_polypoid_degeneration_reinkes,4_acc_vocal_fold_nodules,4_acc_post_intubation_submucosal_edema_mild,4_acc_varix,4_acc_exudative_hyperkeratotic_lesions_of_epithelium,4_acc_presbyphonia,4_acc_vocal_fold_polyp,4_acc_episodic_functional_dysphonia,4_acc_vocal_tremor,4_acc_hyperkinetic_dysphonia_polyps,4_acc_hyperkinetic_dysphonia_nodule,4_acc_hyperkinetic_dysphonia_vocal_fold_nodules,4_acc_hypokinetic_dysphonia,4_acc_hyperkinetic_dysphonia_adduction_deficit,4_acc_hypokinetic_dysphonia_adduction_deficit,4_acc_hypokinetic_dysphonia_spasmodic_dysphonia,4_acc_hyperkinetic_dysphonia_reinkes_edema,4_acc_hypokinetic_dysphonia_presbiphonia,4_acc_hyperkinetic_dysphonia_rigid_vocal_fold,4_acc_hyperkinetic_dysphonia,4_acc_hypokinetic_dysphonia_conversion_dysphonia,4_acc_hyperkinetic_dysphonia_vocal_fold_paralysis,4_acc_reflux_laryngitis,4_acc_hypokinetic_dysphonia_vocal_fold_paralysis,4_acc_hypokinetic_dysphonia_glottic_insufficiency
cross_test_voiced,4,mfccdd_phrase_4_50_librispeech,LibrispeechDevClean,50,1153,,,0.058823529411764705,phrase,MFCCDD,1,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_test_voiced,4,mfccdd_phrase_4_50_emodb,EmoDB,50,857,,,0.058823529411764705,phrase,MFCCDD,1,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_test_voiced,4,mfccdd_phrase_4_50_commonvoice,CommonVoiceDeltaSegment20,50,990,,,0.058823529411764705,phrase,MFCCDD,1,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_test_voiced,4,mfccdd_phrase_4_25_librispeech,LibrispeechDevClean,25,554,,,0.058823529411764705,phrase,MFCCDD,1,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_test_voiced,4,mfccdd_phrase_4_25_emodb,EmoDB,25,1057,,,0.058823529411764705,phrase,MFCCDD,1,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_test_voiced,4,mfccdd_phrase_4_25_commonvoice,CommonVoiceDeltaSegment20,25,738,,,0.058823529411764705,phrase,MFCCDD,1,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_test_voiced,4,mfccdd_a_4_50_librispeech,LibrispeechDevClean,50,548,,,0.058823529411764705,a_n,MFCCDD,1,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_test_voiced,4,mfccdd_a_4_50_emodb,EmoDB,50,1016,,,0.058823529411764705,a_n,MFCCDD,1,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_test_voiced,4,mfccdd_a_4_50_commonvoice,CommonVoiceDeltaSegment20,50,606,,,0.058823529411764705,a_n,MFCCDD,1,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_test_voiced,4,mfccdd_a_4_25_librispeech,LibrispeechDevClean,25,632,,,0.058823529411764705,a_n,MFCCDD,1,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_test_voiced,4,mfccdd_a_4_25_emodb,EmoDB,25,562,,,0.058823529411764705,a_n,MFCCDD,1,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_test_voiced,4,mfccdd_a_4_25_commonvoice,CommonVoiceDeltaSegment20,25,1177,,,0.058823529411764705,a_n,MFCCDD,1,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_test_voiced,4,unispeechSAT_a_4_50_commonvoice,CommonVoiceDeltaSegment20,50,24,,,0.05572755417956656,a_n,UnispeechSAT,1,,,,,,,,,,,0.9473684210526315,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_test_voiced,4,unispeechSAT_a_4_25_emodb,EmoDB,25,70,,,0.04643962848297214,a_n,UnispeechSAT,1,,,,,,,,,,,0.7894736842105263,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_test_voiced,4,unispeechSAT_a_4_25_commonvoice,CommonVoiceDeltaSegment20,25,100,,,0.04540763673890608,a_n,UnispeechSAT,1,,,,,,,,,,,0.7719298245614035,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_test_voiced,4,unispeechSAT_a_4_50_librispeech,LibrispeechDevClean,50,80,,,0.0412796697626419,a_n,UnispeechSAT,1,,,,,,,,,,,0.7017543859649122,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_test_voiced,4,unispeechSAT_a_4_25_librispeech,LibrispeechDevClean,25,121,,,0.03715170278637771,a_n,UnispeechSAT,1,,,,,,,,,,,0.631578947368421,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_test_voiced,4,wav2vec_a_4_50_emodb,EmoDB,50,80,,,0.03611971104231166,a_n,Wav2Vec,1,,,,,,,,,,,0.6140350877192983,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_test_voiced,4,wav2vec_a_4_50_commonvoice,CommonVoiceDeltaSegment20,50,57,,,0.03611971104231166,a_n,Wav2Vec,1,,,,,,,,,,,0.6140350877192983,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_test_voiced,4,wav2vec_a_4_50_librispeech,LibrispeechDevClean,50,105,,,0.02992776057791538,a_n,Wav2Vec,1,,,,,,,,,,,0.5087719298245614,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_test_voiced,4,wav2vec_phrase_4_50_commonvoice,CommonVoiceDeltaSegment20,50,140,,,0.006191950464396284,phrase,Wav2Vec,1,,,,,,,,,,,0.10526315789473684,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_test_voiced,4,wav2vec_phrase_4_25_commonvoice,CommonVoiceDeltaSegment20,25,144,,,0.006191950464396284,phrase,Wav2Vec,1,,,,,,,,,,,0.10526315789473684,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_test_voiced,4,wav2vec_phrase_4_50_librispeech,LibrispeechDevClean,50,140,,,0.0041279669762641896,phrase,Wav2Vec,1,,,,,,,,,,,0.07017543859649122,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_test_voiced,4,wav2vec_phrase_4_25_librispeech,LibrispeechDevClean,25,28,,,0.0010319917440660474,phrase,Wav2Vec,1,,,,,,,,,,,0.017543859649122806,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_test_voiced,4,wav2vec_phrase_4_50_emodb,EmoDB,50,102,,,0.0,phrase,Wav2Vec,1,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_test_voiced,4,wav2vec_phrase_4_25_emodb,EmoDB,25,22,,,0.0,phrase,Wav2Vec,1,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_test_voiced,4,unispeechSAT_phrase_4_50_emodb,EmoDB,50,9,,,0.0,phrase,UnispeechSAT,1,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_test_voiced,4,unispeechSAT_phrase_4_25_emodb,EmoDB,25,19,,,0.0,phrase,UnispeechSAT,1,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_test_voiced,4,unispeechSAT_phrase_4_25_commonvoice,CommonVoiceDeltaSegment20,25,51,,,0.0,phrase,UnispeechSAT,1,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cross_test_voiced,1,unispeechSAT_phrase_1_50_librispeech,LibrispeechDevClean,50,13,,0.30145074224021595,,phrase,UnispeechSAT,1,,,0.5263157894736842,0.6794871794871795,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,1,unispeechSAT_phrase_1_50_emodb,EmoDB,50,13,,0.29790823211875844,,phrase,UnispeechSAT,1,,,0.8070175438596491,0.38461538461538464,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,1,unispeechSAT_phrase_1_25_librispeech,LibrispeechDevClean,25,11,,0.2894736842105263,,phrase,UnispeechSAT,1,,,0.15789473684210525,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,1,wav2vec_a_1_50_librispeech,LibrispeechDevClean,50,40,,0.28120782726045884,,a_n,Wav2Vec,1,,,0.3508771929824561,0.7564102564102564,0.017543859649122806,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,1,wav2vec_a_1_50_emodb,EmoDB,50,40,,0.27968960863697706,,a_n,Wav2Vec,1,,,0.2807017543859649,0.8205128205128205,0.017543859649122806,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,1,wav2vec_a_1_50_commonvoice,CommonVoiceDeltaSegment20,50,9,,0.268387314439946,,a_n,Wav2Vec,1,,,0.5789473684210527,0.3717948717948718,0.12280701754385964,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,1,wav2vec_phrase_1_50_librispeech,LibrispeechDevClean,50,160,,0.2672064777327935,,phrase,Wav2Vec,1,,,0.24561403508771928,0.717948717948718,0.10526315789473684,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,1,unispeechSAT_phrase_1_50_commonvoice,CommonVoiceDeltaSegment20,50,20,,0.26282051282051283,,phrase,UnispeechSAT,1,,,1.0,0.05128205128205128,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,1,unispeechSAT_phrase_1_25_commonvoice,CommonVoiceDeltaSegment20,25,16,,0.2624831309041835,,phrase,UnispeechSAT,1,,,0.9473684210526315,0.10256410256410256,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,1,wav2vec_phrase_1_50_commonvoice,CommonVoiceDeltaSegment20,50,40,,0.26130229419703105,,phrase,Wav2Vec,1,,,0.24561403508771928,0.782051282051282,0.017543859649122806,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,1,wav2vec_phrase_1_25_commonvoice,CommonVoiceDeltaSegment20,25,168,,0.2572537112010796,,phrase,Wav2Vec,1,,,0.14035087719298245,0.7307692307692307,0.15789473684210525,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,1,mfccdd_phrase_1_50_librispeech,LibrispeechDevClean,50,1323,,0.25,,phrase,MFCCDD,1,,,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,1,mfccdd_phrase_1_50_emodb,EmoDB,50,903,,0.25,,phrase,MFCCDD,1,,,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,1,mfccdd_phrase_1_50_commonvoice,CommonVoiceDeltaSegment20,50,1075,,0.25,,phrase,MFCCDD,1,,,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,1,mfccdd_phrase_1_25_librispeech,LibrispeechDevClean,25,1132,,0.25,,phrase,MFCCDD,1,,,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,1,mfccdd_phrase_1_25_emodb,EmoDB,25,921,,0.25,,phrase,MFCCDD,1,,,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,1,mfccdd_phrase_1_25_commonvoice,CommonVoiceDeltaSegment20,25,881,,0.25,,phrase,MFCCDD,1,,,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,1,mfccdd_a_1_50_librispeech,LibrispeechDevClean,50,152,,0.25,,a_n,MFCCDD,1,,,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,1,mfccdd_a_1_50_emodb,EmoDB,50,80,,0.25,,a_n,MFCCDD,1,,,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,1,mfccdd_a_1_50_commonvoice,CommonVoiceDeltaSegment20,50,86,,0.25,,a_n,MFCCDD,1,,,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,1,mfccdd_a_1_25_librispeech,LibrispeechDevClean,25,88,,0.25,,a_n,MFCCDD,1,,,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,1,mfccdd_a_1_25_emodb,EmoDB,25,67,,0.25,,a_n,MFCCDD,1,,,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,1,mfccdd_a_1_25_commonvoice,CommonVoiceDeltaSegment20,25,26,,0.25,,a_n,MFCCDD,1,,,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,1,wav2vec_phrase_1_25_emodb,EmoDB,25,168,,0.24460188933873145,,phrase,Wav2Vec,1,,,0.017543859649122806,0.8205128205128205,0.14035087719298245,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,1,wav2vec_phrase_1_50_emodb,EmoDB,50,160,,0.23144399460188936,,phrase,Wav2Vec,1,,,0.017543859649122806,0.8205128205128205,0.08771929824561403,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,1,wav2vec_phrase_1_25_librispeech,LibrispeechDevClean,25,120,,0.22503373819163291,,phrase,Wav2Vec,1,,,0.08771929824561403,0.7948717948717948,0.017543859649122806,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,0,unispeechSAT_phrase_0_25_emodb,EmoDB,25,6,0.5714009287925697,,,phrase,UnispeechSAT,1,0.47368421052631576,0.6691176470588235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,0,wav2vec_phrase_0_25_librispeech,LibrispeechDevClean,25,180,0.5694659442724458,,,phrase,Wav2Vec,1,0.631578947368421,0.5073529411764706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,0,wav2vec_phrase_0_50_librispeech,LibrispeechDevClean,50,140,0.5660474716202271,,,phrase,Wav2Vec,1,0.543859649122807,0.5882352941176471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,0,unispeechSAT_phrase_0_25_librispeech,LibrispeechDevClean,25,26,0.5610165118679051,,,phrase,UnispeechSAT,1,0.7543859649122807,0.36764705882352944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,0,wav2vec_a_0_50_emodb,EmoDB,50,5,0.5609520123839009,,,a_n,Wav2Vec,1,0.5263157894736842,0.5955882352941176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,0,unispeechSAT_phrase_0_50_librispeech,LibrispeechDevClean,50,22,0.560500515995872,,,phrase,UnispeechSAT,1,0.9298245614035088,0.19117647058823528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,0,unispeechSAT_phrase_0_50_emodb,EmoDB,50,16,0.5568240454076367,,,phrase,UnispeechSAT,1,0.9298245614035088,0.18382352941176472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,0,wav2vec_a_0_50_commonvoice,CommonVoiceDeltaSegment20,50,5,0.5555985552115583,,,a_n,Wav2Vec,1,0.5964912280701754,0.5147058823529411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,0,wav2vec_a_0_50_librispeech,LibrispeechDevClean,50,5,0.5527605779153766,,,a_n,Wav2Vec,1,0.5614035087719298,0.5441176470588235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,0,wav2vec_phrase_0_50_emodb,EmoDB,50,80,0.5175438596491229,,,phrase,Wav2Vec,1,0.03508771929824561,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,0,unispeechSAT_phrase_0_50_commonvoice,CommonVoiceDeltaSegment20,50,27,0.5036764705882353,,,phrase,UnispeechSAT,1,1.0,0.007352941176470588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,0,unispeechSAT_phrase_0_25_commonvoice,CommonVoiceDeltaSegment20,25,26,0.5022574819401444,,,phrase,UnispeechSAT,1,0.9824561403508771,0.022058823529411766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,0,wav2vec_phrase_0_25_emodb,EmoDB,25,87,0.5,,,phrase,Wav2Vec,1,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,0,mfccdd_phrase_0_50_librispeech,LibrispeechDevClean,50,882,0.5,,,phrase,MFCCDD,1,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,0,mfccdd_phrase_0_50_emodb,EmoDB,50,1770,0.5,,,phrase,MFCCDD,1,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,0,mfccdd_phrase_0_50_commonvoice,CommonVoiceDeltaSegment20,50,882,0.5,,,phrase,MFCCDD,1,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,0,mfccdd_phrase_0_25_librispeech,LibrispeechDevClean,25,1101,0.5,,,phrase,MFCCDD,1,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,0,mfccdd_phrase_0_25_emodb,EmoDB,25,1191,0.5,,,phrase,MFCCDD,1,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,0,mfccdd_phrase_0_25_commonvoice,CommonVoiceDeltaSegment20,25,1288,0.5,,,phrase,MFCCDD,1,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,0,mfccdd_a_0_50_librispeech,LibrispeechDevClean,50,91,0.5,,,a_n,MFCCDD,1,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,0,mfccdd_a_0_50_emodb,EmoDB,50,115,0.5,,,a_n,MFCCDD,1,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,0,mfccdd_a_0_50_commonvoice,CommonVoiceDeltaSegment20,50,118,0.5,,,a_n,MFCCDD,1,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,0,mfccdd_a_0_25_librispeech,LibrispeechDevClean,25,80,0.5,,,a_n,MFCCDD,1,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,0,mfccdd_a_0_25_emodb,EmoDB,25,84,0.5,,,a_n,MFCCDD,1,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,0,mfccdd_a_0_25_commonvoice,CommonVoiceDeltaSegment20,25,76,0.5,,,a_n,MFCCDD,1,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,0,wav2vec_phrase_0_25_commonvoice,CommonVoiceDeltaSegment20,25,120,0.47549019607843135,,,phrase,Wav2Vec,1,0.3333333333333333,0.6176470588235294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross_test_voiced,0,wav2vec_phrase_0_50_commonvoice,CommonVoiceDeltaSegment20,50,191,0.4732327141382869,,,phrase,Wav2Vec,1,0.3508771929824561,0.5955882352941176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
